name,label,concept,geography
B23001_012,Estimate!!Total:!!Male:!!20 and 21 years:!!In labor force:!!In Armed Forces,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_013,Estimate!!Total:!!Male:!!20 and 21 years:!!In labor force:!!Civilian:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_014,Estimate!!Total:!!Male:!!20 and 21 years:!!In labor force:!!Civilian:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_015,Estimate!!Total:!!Male:!!20 and 21 years:!!In labor force:!!Civilian:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_016,Estimate!!Total:!!Male:!!20 and 21 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_017,Estimate!!Total:!!Male:!!22 to 24 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_018,Estimate!!Total:!!Male:!!22 to 24 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_019,Estimate!!Total:!!Male:!!22 to 24 years:!!In labor force:!!In Armed Forces,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_020,Estimate!!Total:!!Male:!!22 to 24 years:!!In labor force:!!Civilian:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_021,Estimate!!Total:!!Male:!!22 to 24 years:!!In labor force:!!Civilian:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_022,Estimate!!Total:!!Male:!!22 to 24 years:!!In labor force:!!Civilian:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_023,Estimate!!Total:!!Male:!!22 to 24 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_024,Estimate!!Total:!!Male:!!25 to 29 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_025,Estimate!!Total:!!Male:!!25 to 29 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_026,Estimate!!Total:!!Male:!!25 to 29 years:!!In labor force:!!In Armed Forces,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_027,Estimate!!Total:!!Male:!!25 to 29 years:!!In labor force:!!Civilian:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_028,Estimate!!Total:!!Male:!!25 to 29 years:!!In labor force:!!Civilian:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_029,Estimate!!Total:!!Male:!!25 to 29 years:!!In labor force:!!Civilian:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_030,Estimate!!Total:!!Male:!!25 to 29 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_031,Estimate!!Total:!!Male:!!30 to 34 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_032,Estimate!!Total:!!Male:!!30 to 34 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_033,Estimate!!Total:!!Male:!!30 to 34 years:!!In labor force:!!In Armed Forces,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_034,Estimate!!Total:!!Male:!!30 to 34 years:!!In labor force:!!Civilian:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_035,Estimate!!Total:!!Male:!!30 to 34 years:!!In labor force:!!Civilian:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_036,Estimate!!Total:!!Male:!!30 to 34 years:!!In labor force:!!Civilian:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_037,Estimate!!Total:!!Male:!!30 to 34 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_038,Estimate!!Total:!!Male:!!35 to 44 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_039,Estimate!!Total:!!Male:!!35 to 44 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_040,Estimate!!Total:!!Male:!!35 to 44 years:!!In labor force:!!In Armed Forces,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_041,Estimate!!Total:!!Male:!!35 to 44 years:!!In labor force:!!Civilian:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_042,Estimate!!Total:!!Male:!!35 to 44 years:!!In labor force:!!Civilian:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_043,Estimate!!Total:!!Male:!!35 to 44 years:!!In labor force:!!Civilian:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_044,Estimate!!Total:!!Male:!!35 to 44 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_045,Estimate!!Total:!!Male:!!45 to 54 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_046,Estimate!!Total:!!Male:!!45 to 54 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_047,Estimate!!Total:!!Male:!!45 to 54 years:!!In labor force:!!In Armed Forces,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_048,Estimate!!Total:!!Male:!!45 to 54 years:!!In labor force:!!Civilian:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_049,Estimate!!Total:!!Male:!!45 to 54 years:!!In labor force:!!Civilian:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_050,Estimate!!Total:!!Male:!!45 to 54 years:!!In labor force:!!Civilian:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_051,Estimate!!Total:!!Male:!!45 to 54 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_052,Estimate!!Total:!!Male:!!55 to 59 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_053,Estimate!!Total:!!Male:!!55 to 59 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_054,Estimate!!Total:!!Male:!!55 to 59 years:!!In labor force:!!In Armed Forces,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_055,Estimate!!Total:!!Male:!!55 to 59 years:!!In labor force:!!Civilian:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_056,Estimate!!Total:!!Male:!!55 to 59 years:!!In labor force:!!Civilian:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_057,Estimate!!Total:!!Male:!!55 to 59 years:!!In labor force:!!Civilian:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_058,Estimate!!Total:!!Male:!!55 to 59 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_059,Estimate!!Total:!!Male:!!60 and 61 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_060,Estimate!!Total:!!Male:!!60 and 61 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_061,Estimate!!Total:!!Male:!!60 and 61 years:!!In labor force:!!In Armed Forces,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_062,Estimate!!Total:!!Male:!!60 and 61 years:!!In labor force:!!Civilian:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_063,Estimate!!Total:!!Male:!!60 and 61 years:!!In labor force:!!Civilian:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_064,Estimate!!Total:!!Male:!!60 and 61 years:!!In labor force:!!Civilian:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_065,Estimate!!Total:!!Male:!!60 and 61 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_066,Estimate!!Total:!!Male:!!62 to 64 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_067,Estimate!!Total:!!Male:!!62 to 64 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_068,Estimate!!Total:!!Male:!!62 to 64 years:!!In labor force:!!In Armed Forces,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_069,Estimate!!Total:!!Male:!!62 to 64 years:!!In labor force:!!Civilian:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_070,Estimate!!Total:!!Male:!!62 to 64 years:!!In labor force:!!Civilian:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_071,Estimate!!Total:!!Male:!!62 to 64 years:!!In labor force:!!Civilian:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_072,Estimate!!Total:!!Male:!!62 to 64 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_073,Estimate!!Total:!!Male:!!65 to 69 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_074,Estimate!!Total:!!Male:!!65 to 69 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_075,Estimate!!Total:!!Male:!!65 to 69 years:!!In labor force:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_076,Estimate!!Total:!!Male:!!65 to 69 years:!!In labor force:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_077,Estimate!!Total:!!Male:!!65 to 69 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_078,Estimate!!Total:!!Male:!!70 to 74 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_079,Estimate!!Total:!!Male:!!70 to 74 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_080,Estimate!!Total:!!Male:!!70 to 74 years:!!In labor force:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_081,Estimate!!Total:!!Male:!!70 to 74 years:!!In labor force:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_082,Estimate!!Total:!!Male:!!70 to 74 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_083,Estimate!!Total:!!Male:!!75 years and over:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_084,Estimate!!Total:!!Male:!!75 years and over:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_085,Estimate!!Total:!!Male:!!75 years and over:!!In labor force:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_086,Estimate!!Total:!!Male:!!75 years and over:!!In labor force:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_087,Estimate!!Total:!!Male:!!75 years and over:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_088,Estimate!!Total:!!Female:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_089,Estimate!!Total:!!Female:!!16 to 19 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_090,Estimate!!Total:!!Female:!!16 to 19 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_091,Estimate!!Total:!!Female:!!16 to 19 years:!!In labor force:!!In Armed Forces,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_092,Estimate!!Total:!!Female:!!16 to 19 years:!!In labor force:!!Civilian:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_093,Estimate!!Total:!!Female:!!16 to 19 years:!!In labor force:!!Civilian:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_094,Estimate!!Total:!!Female:!!16 to 19 years:!!In labor force:!!Civilian:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_095,Estimate!!Total:!!Female:!!16 to 19 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_096,Estimate!!Total:!!Female:!!20 and 21 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_097,Estimate!!Total:!!Female:!!20 and 21 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_098,Estimate!!Total:!!Female:!!20 and 21 years:!!In labor force:!!In Armed Forces,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_099,Estimate!!Total:!!Female:!!20 and 21 years:!!In labor force:!!Civilian:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_100,Estimate!!Total:!!Female:!!20 and 21 years:!!In labor force:!!Civilian:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_101,Estimate!!Total:!!Female:!!20 and 21 years:!!In labor force:!!Civilian:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_102,Estimate!!Total:!!Female:!!20 and 21 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_103,Estimate!!Total:!!Female:!!22 to 24 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_104,Estimate!!Total:!!Female:!!22 to 24 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_105,Estimate!!Total:!!Female:!!22 to 24 years:!!In labor force:!!In Armed Forces,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_106,Estimate!!Total:!!Female:!!22 to 24 years:!!In labor force:!!Civilian:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_107,Estimate!!Total:!!Female:!!22 to 24 years:!!In labor force:!!Civilian:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_108,Estimate!!Total:!!Female:!!22 to 24 years:!!In labor force:!!Civilian:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_109,Estimate!!Total:!!Female:!!22 to 24 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_110,Estimate!!Total:!!Female:!!25 to 29 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_111,Estimate!!Total:!!Female:!!25 to 29 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_112,Estimate!!Total:!!Female:!!25 to 29 years:!!In labor force:!!In Armed Forces,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_113,Estimate!!Total:!!Female:!!25 to 29 years:!!In labor force:!!Civilian:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_114,Estimate!!Total:!!Female:!!25 to 29 years:!!In labor force:!!Civilian:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_115,Estimate!!Total:!!Female:!!25 to 29 years:!!In labor force:!!Civilian:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_116,Estimate!!Total:!!Female:!!25 to 29 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_117,Estimate!!Total:!!Female:!!30 to 34 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_118,Estimate!!Total:!!Female:!!30 to 34 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_119,Estimate!!Total:!!Female:!!30 to 34 years:!!In labor force:!!In Armed Forces,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_120,Estimate!!Total:!!Female:!!30 to 34 years:!!In labor force:!!Civilian:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_121,Estimate!!Total:!!Female:!!30 to 34 years:!!In labor force:!!Civilian:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_122,Estimate!!Total:!!Female:!!30 to 34 years:!!In labor force:!!Civilian:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_123,Estimate!!Total:!!Female:!!30 to 34 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_124,Estimate!!Total:!!Female:!!35 to 44 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_125,Estimate!!Total:!!Female:!!35 to 44 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_126,Estimate!!Total:!!Female:!!35 to 44 years:!!In labor force:!!In Armed Forces,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_127,Estimate!!Total:!!Female:!!35 to 44 years:!!In labor force:!!Civilian:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_128,Estimate!!Total:!!Female:!!35 to 44 years:!!In labor force:!!Civilian:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_129,Estimate!!Total:!!Female:!!35 to 44 years:!!In labor force:!!Civilian:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_130,Estimate!!Total:!!Female:!!35 to 44 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_131,Estimate!!Total:!!Female:!!45 to 54 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_132,Estimate!!Total:!!Female:!!45 to 54 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_133,Estimate!!Total:!!Female:!!45 to 54 years:!!In labor force:!!In Armed Forces,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_134,Estimate!!Total:!!Female:!!45 to 54 years:!!In labor force:!!Civilian:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_135,Estimate!!Total:!!Female:!!45 to 54 years:!!In labor force:!!Civilian:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_136,Estimate!!Total:!!Female:!!45 to 54 years:!!In labor force:!!Civilian:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_137,Estimate!!Total:!!Female:!!45 to 54 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_138,Estimate!!Total:!!Female:!!55 to 59 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_139,Estimate!!Total:!!Female:!!55 to 59 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_140,Estimate!!Total:!!Female:!!55 to 59 years:!!In labor force:!!In Armed Forces,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_141,Estimate!!Total:!!Female:!!55 to 59 years:!!In labor force:!!Civilian:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_142,Estimate!!Total:!!Female:!!55 to 59 years:!!In labor force:!!Civilian:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_143,Estimate!!Total:!!Female:!!55 to 59 years:!!In labor force:!!Civilian:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_144,Estimate!!Total:!!Female:!!55 to 59 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_145,Estimate!!Total:!!Female:!!60 and 61 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_146,Estimate!!Total:!!Female:!!60 and 61 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_147,Estimate!!Total:!!Female:!!60 and 61 years:!!In labor force:!!In Armed Forces,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_148,Estimate!!Total:!!Female:!!60 and 61 years:!!In labor force:!!Civilian:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_149,Estimate!!Total:!!Female:!!60 and 61 years:!!In labor force:!!Civilian:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_150,Estimate!!Total:!!Female:!!60 and 61 years:!!In labor force:!!Civilian:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_151,Estimate!!Total:!!Female:!!60 and 61 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_152,Estimate!!Total:!!Female:!!62 to 64 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_153,Estimate!!Total:!!Female:!!62 to 64 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_154,Estimate!!Total:!!Female:!!62 to 64 years:!!In labor force:!!In Armed Forces,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_155,Estimate!!Total:!!Female:!!62 to 64 years:!!In labor force:!!Civilian:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_156,Estimate!!Total:!!Female:!!62 to 64 years:!!In labor force:!!Civilian:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_157,Estimate!!Total:!!Female:!!62 to 64 years:!!In labor force:!!Civilian:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_158,Estimate!!Total:!!Female:!!62 to 64 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_159,Estimate!!Total:!!Female:!!65 to 69 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_160,Estimate!!Total:!!Female:!!65 to 69 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_161,Estimate!!Total:!!Female:!!65 to 69 years:!!In labor force:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_162,Estimate!!Total:!!Female:!!65 to 69 years:!!In labor force:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_163,Estimate!!Total:!!Female:!!65 to 69 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_164,Estimate!!Total:!!Female:!!70 to 74 years:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_165,Estimate!!Total:!!Female:!!70 to 74 years:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_166,Estimate!!Total:!!Female:!!70 to 74 years:!!In labor force:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_167,Estimate!!Total:!!Female:!!70 to 74 years:!!In labor force:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_168,Estimate!!Total:!!Female:!!70 to 74 years:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_169,Estimate!!Total:!!Female:!!75 years and over:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_170,Estimate!!Total:!!Female:!!75 years and over:!!In labor force:,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_171,Estimate!!Total:!!Female:!!75 years and over:!!In labor force:!!Employed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_172,Estimate!!Total:!!Female:!!75 years and over:!!In labor force:!!Unemployed,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B23001_173,Estimate!!Total:!!Female:!!75 years and over:!!Not in labor force,Sex by Age by Employment Status for the Population 16 Years and Over,tract
B25003_001,Estimate!!Total:,Tenure,block group
B25003_002,Estimate!!Total:!!Owner occupied,Tenure,block group
B25003_003,Estimate!!Total:!!Renter occupied,Tenure,block group
B25002_001,Estimate!!Total:,Occupancy Status,block group
B25002_002,Estimate!!Total:!!Occupied,Occupancy Status,block group
B25002_003,Estimate!!Total:!!Vacant,Occupancy Status,block group
B25064_001,Estimate!!Median gross rent,Median Gross Rent (Dollars),block group
B25065_001,Estimate!!Aggregate gross rent,Aggregate Gross Rent (Dollars),block group
B25070_001,Estimate!!Total:,Gross Rent as a Percentage of Household Income in the Past 12 Months,block group
B25070_002,Estimate!!Total:!!Less than 10.0 percent,Gross Rent as a Percentage of Household Income in the Past 12 Months,block group
B25070_003,Estimate!!Total:!!10.0 to 14.9 percent,Gross Rent as a Percentage of Household Income in the Past 12 Months,block group
B25070_004,Estimate!!Total:!!15.0 to 19.9 percent,Gross Rent as a Percentage of Household Income in the Past 12 Months,block group
B25070_005,Estimate!!Total:!!20.0 to 24.9 percent,Gross Rent as a Percentage of Household Income in the Past 12 Months,block group
B25070_006,Estimate!!Total:!!25.0 to 29.9 percent,Gross Rent as a Percentage of Household Income in the Past 12 Months,block group
B25070_007,Estimate!!Total:!!30.0 to 34.9 percent,Gross Rent as a Percentage of Household Income in the Past 12 Months,block group
B25070_008,Estimate!!Total:!!35.0 to 39.9 percent,Gross Rent as a Percentage of Household Income in the Past 12 Months,block group
B25070_009,Estimate!!Total:!!40.0 to 49.9 percent,Gross Rent as a Percentage of Household Income in the Past 12 Months,block group
B25070_010,Estimate!!Total:!!50.0 percent or more,Gross Rent as a Percentage of Household Income in the Past 12 Months,block group
B25070_011,Estimate!!Total:!!Not computed,Gross Rent as a Percentage of Household Income in the Past 12 Months,block group
B25071_001,Estimate!!Median gross rent as a percentage of household income,Median Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars),block group
